0 dijkstra arena.map,"('t: 175200', 'et�isyys 3')"

1 dijkstra arena.map,"('t: 83500', 'et�isyys 2.414213562373095')"

2 dijkstra arena.map,"('t: 57000', 'et�isyys 2')"

3 dijkstra arena.map,"('t: 33400', 'et�isyys 1.4142135623730951')"

4 dijkstra arena.map,"('t: 198800', 'et�isyys 3.82842712474619')"

5 dijkstra arena.map,"('t: 31900', 'et�isyys 2')"

6 dijkstra arena.map,"('t: 78700', 'et�isyys 2.414213562373095')"

7 dijkstra arena.map,"('t: 217000', 'et�isyys 3.82842712474619')"

8 dijkstra arena.map,"('t: 88000', 'et�isyys 3.82842712474619')"

9 dijkstra arena.map,"('t: 92700', 'et�isyys 3.414213562373095')"

10 dijkstra arena.map,"('t: 373700', 'et�isyys 5.82842712474619')"

11 dijkstra arena.map,"('t: 307500', 'et�isyys 4.82842712474619')"

12 dijkstra arena.map,"('t: 955000', 'et�isyys 7.65685424949238')"

13 dijkstra arena.map,"('t: 423800', 'et�isyys 5.656854249492381')"

14 dijkstra arena.map,"('t: 298600', 'et�isyys 4.414213562373095')"

15 dijkstra arena.map,"('t: 486200', 'et�isyys 4.82842712474619')"

16 dijkstra arena.map,"('t: 352900', 'et�isyys 4.82842712474619')"

17 dijkstra arena.map,"('t: 805700', 'et�isyys 6.242640687119285')"

18 dijkstra arena.map,"('t: 519700', 'et�isyys 4.414213562373095')"

19 dijkstra arena.map,"('t: 406900', 'et�isyys 4.242640687119286')"

20 dijkstra arena.map,"('t: 779900', 'et�isyys 9.899494936611667')"

21 dijkstra arena.map,"('t: 2219500', 'et�isyys 11.82842712474619')"

22 dijkstra arena.map,"('t: 1623100', 'et�isyys 10.414213562373096')"

23 dijkstra arena.map,"('t: 757100', 'et�isyys 9.242640687119284')"

24 dijkstra arena.map,"('t: 1586000', 'et�isyys 10.414213562373096')"

25 dijkstra arena.map,"('t: 1813100', 'et�isyys 11.071067811865476')"

26 dijkstra arena.map,"('t: 847100', 'et�isyys 8.071067811865476')"

27 dijkstra arena.map,"('t: 633700', 'et�isyys 9.242640687119284')"

28 dijkstra arena.map,"('t: 807500', 'et�isyys 8.071067811865476')"

29 dijkstra arena.map,"('t: 1263600', 'et�isyys 10.071067811865476')"

30 dijkstra arena.map,"('t: 3082300', 'et�isyys 14.242640687119284')"

31 dijkstra arena.map,"('t: 2312800', 'et�isyys 12.313708498984763')"

32 dijkstra arena.map,"('t: 1389200', 'et�isyys 12.242640687119284')"

33 dijkstra arena.map,"('t: 2105000', 'et�isyys 13.82842712474619')"

34 dijkstra arena.map,"('t: 2809900', 'et�isyys 15.727922061357859')"

35 dijkstra arena.map,"('t: 3602800', 'et�isyys 15.242640687119284')"

36 dijkstra arena.map,"('t: 1569500', 'et�isyys 12.82842712474619')"

37 dijkstra arena.map,"('t: 3780600', 'et�isyys 15.727922061357859')"

38 dijkstra arena.map,"('t: 2636800', 'et�isyys 12.485281374238571')"

39 dijkstra arena.map,"('t: 2932200', 'et�isyys 14.414213562373096')"

40 dijkstra arena.map,"('t: 3825400', 'et�isyys 19.071067811865476')"

41 dijkstra arena.map,"('t: 4699500', 'et�isyys 17.313708498984763')"

42 dijkstra arena.map,"('t: 3699800', 'et�isyys 16.313708498984763')"

43 dijkstra arena.map,"('t: 4141000', 'et�isyys 18.414213562373096')"

